<think>
# Supporting Services Annual Rates

| Hourly Rate | Annual Rate* |
| 29.57       | 61,505       |
| 29.99       | 62,379       |
| 30.14       | 62,691       |
| 30.75       | 63,960       |
| 30.99       | 64,459       |
| 31.37       | 65,249       |
| 31.60       | 65,728       |
| 32.23       | 67,038       |
| 32.47       | 67,537       |
| 32.88       | 68,390       |
| 33.13       | 68,910       |
| 33.80       | 70,304       |
| 34.48       | 71,718       |
| 35.46       | 73,756       |

\*Based on 2080 hrs.

12
